year,area,num
201712,서울특별시 송파구,520
201712,서울특별시 송파구,77
201712,서울특별시 송파구,4
201712,서울특별시 관악구,1
201712,서울특별시 관악구,4
201712,서울특별시 관악구,226
201712,서울특별시 관악구,1
201712,서울특별시 관악구,137
201712,서울특별시 관악구,2
201712,서울특별시 관악구,4
201712,서울특별시 관악구,9
201712,서울특별시 관악구,249
201712,서울특별시 관악구,16
201712,서울특별시 관악구,1
201712,서울특별시 관악구,585
201712,서울특별시 관악구,273
201712,서울특별시 관악구,1
201712,서울특별시 관악구,2
201712,서울특별시 관악구,1
201712,서울특별시 관악구,45
201712,서울특별시 강남구,10
201712,서울특별시 강남구,18
201712,서울특별시 강남구,209
201712,서울특별시 강남구,134
201712,서울특별시 강남구,5
201712,서울특별시 강남구,4
201712,서울특별시 강남구,5
201712,서울특별시 강남구,1
201712,서울특별시 강남구,480
201712,서울특별시 강남구,3
201712,서울특별시 강남구,507
201712,서울특별시 강남구,34
201712,서울특별시 강남구,3
201712,서울특별시 강남구,284
201712,서울특별시 강남구,459
201712,서울특별시 강남구,2813
201712,서울특별시 강남구,127
201712,서울특별시 강서구,2
201712,서울특별시 강서구,19
201712,서울특별시 강서구,94
201712,서울특별시 강서구,21
201712,서울특별시 강서구,4
201712,서울특별시 강서구,57
201712,서울특별시 강서구,1
201712,서울특별시 강서구,12
201712,서울특별시 강서구,2
201712,서울특별시 구로구,1
201712,서울특별시 구로구,4
201712,서울특별시 구로구,2
201712,서울특별시 구로구,2
201712,서울특별시 구로구,5
201712,서울특별시 구로구,1
201712,서울특별시 구로구,1
201712,서울특별시 구로구,1
201712,서울특별시 구로구,255
201712,서울특별시 구로구,898
201712,서울특별시 서초구,1
201712,서울특별시 서초구,1
201712,서울특별시 서초구,108
201712,서울특별시 서초구,1
201712,서울특별시 서초구,83
201712,서울특별시 서초구,1693
201712,서울특별시 서초구,3
201712,서울특별시 서초구,13
201712,서울특별시 서초구,2
201712,서울특별시 서초구,24
201712,서울특별시 서초구,3488
201712,서울특별시 서초구,7
201712,서울특별시 서초구,12
201712,서울특별시 서초구,4
201712,서울특별시 서초구,14
201712,서울특별시 서초구,3
201712,서울특별시 서초구,7
201712,서울특별시 동작구,4
201712,서울특별시 동작구,9
201712,서울특별시 동작구,1
201712,서울특별시 동작구,2
201712,서울특별시 동작구,1
201712,서울특별시 동작구,768
201712,서울특별시 동작구,1
201712,서울특별시 동작구,2
201712,서울특별시 동작구,3293
201712,서울특별시 동작구,6
201712,서울특별시 동작구,1
201712,서울특별시 동작구,2
201712,서울특별시 동작구,112
201712,서울특별시 동작구,2
201712,서울특별시 동작구,4
201712,서울특별시 동작구,42
201712,서울특별시 동작구,5
201712,서울특별시 송파구,1538
201712,서울특별시 송파구,2
201712,서울특별시 송파구,10
201712,서울특별시 송파구,1
201712,서울특별시 송파구,2
201712,서울특별시 송파구,65
201712,서울특별시 송파구,1503
201712,서울특별시 송파구,5
201712,서울특별시 송파구,1925
201712,서울특별시 송파구,29
201712,서울특별시 송파구,180
201712,서울특별시 송파구,1
201712,서울특별시 송파구,123
201712,서울특별시 송파구,84
201712,서울특별시 송파구,1
201712,서울특별시 송파구,1578
201712,서울특별시 송파구,1
201712,서울특별시 관악구,6
201712,서울특별시 관악구,478
201712,서울특별시 관악구,1
201712,서울특별시 관악구,2
201712,서울특별시 관악구,2
201712,서울특별시 관악구,8
201712,서울특별시 관악구,4
201712,서울특별시 관악구,6
201712,서울특별시 관악구,118
201712,서울특별시 관악구,2
201712,서울특별시 관악구,328
201712,서울특별시 관악구,1
201712,서울특별시 관악구,411
201712,서울특별시 관악구,2
201712,서울특별시 관악구,1
201712,서울특별시 관악구,2
201712,서울특별시 관악구,1
201712,서울특별시 강남구,514
201712,서울특별시 강남구,10
201712,서울특별시 강남구,2
201712,서울특별시 강남구,1
201712,서울특별시 강남구,4
201712,서울특별시 강남구,163
201712,서울특별시 강남구,48
201712,서울특별시 강남구,137
201712,서울특별시 강남구,164
201712,서울특별시 강남구,6
201712,서울특별시 강남구,9
201712,서울특별시 강남구,3
201712,서울특별시 강남구,23
201712,서울특별시 강남구,199
201712,서울특별시 강남구,2518
201712,서울특별시 강남구,1
201712,서울특별시 강남구,20
201712,서울특별시 구로구,1
201712,서울특별시 구로구,1
201712,서울특별시 구로구,6
201712,서울특별시 구로구,2
201712,서울특별시 구로구,2070
201712,서울특별시 구로구,2
201712,서울특별시 구로구,2
201712,서울특별시 구로구,776
201712,서울특별시 구로구,1
201712,서울특별시 구로구,30
201712,서울특별시 구로구,2
201712,서울특별시 구로구,16
201712,서울특별시 구로구,5
201712,서울특별시 구로구,2269
201712,서울특별시 구로구,455
201712,서울특별시 구로구,2
201712,서울특별시 구로구,8
201712,서울특별시 서초구,5
201712,서울특별시 서초구,1629
201712,서울특별시 서초구,1
201712,서울특별시 서초구,1
201712,서울특별시 서초구,25
201712,서울특별시 서초구,682
201712,서울특별시 서초구,11
201712,서울특별시 서초구,210
201712,서울특별시 서초구,6
201712,서울특별시 강남구,15
201712,서울특별시 강남구,3
201712,서울특별시 강남구,10
201712,서울특별시 강남구,1
201712,서울특별시 강남구,1
201712,서울특별시 강남구,1
201712,서울특별시 강남구,3
201712,서울특별시 강남구,9
201712,서울특별시 강남구,7
201712,서울특별시 강남구,3
201712,서울특별시 강남구,8
201712,서울특별시 강남구,3
201712,서울특별시 동작구,1
201712,서울특별시 동작구,7
201712,서울특별시 동작구,206
201712,서울특별시 동작구,4
201712,서울특별시 동작구,479
201712,서울특별시 동작구,15
201712,서울특별시 동작구,1
201712,서울특별시 동작구,168
201712,서울특별시 동작구,2
201712,서울특별시 동작구,17
201712,서울특별시 동작구,4
201712,서울특별시 동작구,36
201712,서울특별시 동작구,3
201712,서울특별시 동작구,6
201712,서울특별시 동작구,9
201712,서울특별시 동작구,50
201712,서울특별시 송파구,27
201712,서울특별시 송파구,3933
201712,서울특별시 송파구,81
201712,서울특별시 송파구,1
201712,서울특별시 송파구,1
201712,서울특별시 송파구,191
201712,서울특별시 송파구,58
201712,서울특별시 송파구,54
201712,서울특별시 송파구,9
201712,서울특별시 송파구,1
201712,서울특별시 송파구,1
201712,서울특별시 송파구,37
201712,서울특별시 송파구,1
201712,서울특별시 송파구,2
201712,서울특별시 송파구,68
201712,서울특별시 송파구,22
201712,서울특별시 송파구,1
201712,서울특별시 송파구,2630
201712,서울특별시 관악구,253
201712,서울특별시 관악구,6
201712,서울특별시 관악구,2
201712,서울특별시 관악구,242
201712,서울특별시 관악구,56
201712,서울특별시 관악구,7
201712,서울특별시 관악구,921
201712,서울특별시 관악구,227
201712,서울특별시 관악구,2
201712,서울특별시 관악구,11
201712,서울특별시 관악구,23
201712,서울특별시 관악구,1089
201712,서울특별시 관악구,4
201712,서울특별시 관악구,1
201712,서울특별시 관악구,2
201712,서울특별시 관악구,7
201712,서울특별시 관악구,4
201712,서울특별시 강남구,1
201712,서울특별시 강남구,208
201712,서울특별시 강남구,2
201712,서울특별시 강남구,5
201712,서울특별시 강남구,2
201712,서울특별시 강남구,1
201712,서울특별시 강남구,409
201712,서울특별시 강남구,3
201712,서울특별시 강남구,1
201712,서울특별시 강남구,1
201712,서울특별시 강남구,2
201712,서울특별시 강남구,4
201712,서울특별시 강남구,3
201712,서울특별시 강남구,1
201712,서울특별시 강남구,1
201712,서울특별시 강남구,4
201712,서울특별시 강남구,1
201712,서울특별시 구로구,221
201712,서울특별시 구로구,113
201712,서울특별시 구로구,2
201712,서울특별시 구로구,2475
201712,서울특별시 구로구,3
201712,서울특별시 구로구,14
201712,서울특별시 구로구,768
201712,서울특별시 구로구,196
201712,서울특별시 구로구,34
201712,서울특별시 구로구,33
201712,서울특별시 구로구,15
201712,서울특별시 구로구,6
201712,서울특별시 구로구,1999
201712,서울특별시 구로구,2
201712,서울특별시 구로구,269
201712,서울특별시 구로구,2
201712,서울특별시 구로구,1
201712,서울특별시 강남구,4
201712,서울특별시 강남구,1
201712,서울특별시 강남구,1
201712,서울특별시 강남구,30
201712,서울특별시 강남구,7
201712,서울특별시 강남구,1
201712,서울특별시 강남구,2
201712,서울특별시 강남구,1
201712,서울특별시 강남구,148
201712,서울특별시 강남구,3
201712,서울특별시 강남구,3
201712,서울특별시 강남구,1
201712,서울특별시 강남구,166
201712,서울특별시 강남구,21
201712,서울특별시 강남구,1
201712,서울특별시 강남구,2
201712,서울특별시 강남구,173
201712,서울특별시 강남구,968
201712,서울특별시 강남구,13
201712,서울특별시 동작구,1
201712,서울특별시 동작구,221
201712,서울특별시 동작구,1
201712,서울특별시 동작구,1
201712,서울특별시 동작구,263
201712,서울특별시 동작구,1
201712,서울특별시 동작구,1
201712,서울특별시 동작구,2
201712,서울특별시 동작구,2526
201712,서울특별시 동작구,3
201712,서울특별시 동작구,235
201712,서울특별시 동작구,1
